movie;openinggross;totalusgross;totalnonusgross;budget;openingtheaters;knownstory;sequel;originus;genere;summer;holiday;christmas;mpaa;mpaad;copinion;oscarnom;oscarwon
Stranger Than Fiction;13411093;40435190;12992229;30000000;2264;0;0;1;Comedy;1;0;0;PG;0;67;0;0
Take the Lead;12051277;34742066;31000312;30000000;3009;0;0;1;Drama;0;0;0;PG-13;0;55;0;0
Talladega Nights: The Ballad of Ricky Bobby;47042215;148213377;14752800;72500000;3803;0;0;1;Comedy;0;0;0;PG-13;0;66;0;0
The Ant Bully;8432465;28142535;27038594;50000000;3050;1;0;1;Animation;0;0;0;PG;0;59;0;0
The Benchwarmers;19656429;59843754;5113537;33000000;3274;0;0;1;Comedy;0;0;0;PG-13;0;25;0;0
The Black Dahlia;10005895;22545080;26698333;50000000;2226;1;0;0;Drama;0;0;0;R;1;49;1;0
The Break-Up;39172785;118703275;86259809;52000000;3070;0;0;1;Comedy;0;0;0;PG-13;0;45;0;0
The Covenant;8852458;23380495;14216976;20000000;2681;0;0;1;Horror;0;0;0;PG-13;0;19;0;0
The Departed;26887467;132384315;157463039;90000000;3017;1;0;1;Drama;0;0;1;R;1;86;5;4
The Devil Wears Prada;27537244;124740460;201568618;35000000;2847;1;0;1;Comedy;0;0;0;PG-13;0;62;2;0
The Grudge 2;20825300;39143839;31567336;20000000;3211;0;1;0;Horror;1;0;0;PG-13;0;33;0;0
The Holiday;12778913;63224849;141910326;85000000;2610;0;0;1;Comedy;1;1;0;PG-13;0;52;0;0
The Lake House;13616196;52330111;62500000;40000000;2645;1;0;1;Drama;1;0;0;PG;0;52;0;0
The Nativity Story;7849304;37629831;8799560;35000000;3083;1;0;1;Drama;0;0;0;PG;0;52;0;0
The Omen (2006);16026496;54607383;64891526;25000000;2723;1;0;1;Horror;0;0;0;R;1;43;0;0
The Pink Panther;20220412;82226474;76624883;80000000;3477;1;1;1;Comedy;0;0;0;PG;0;38;0;0
The Prestige;14801808;53089891;56586420;40000000;2281;1;0;1;Drama;0;0;0;PG-13;0;66;2;0
The Pursuit of Happyness;26541709;163566459;143373994;55000000;2852;0;0;1;Drama;1;0;0;PG-13;0;64;1;0
The Sentinel;14367854;36280697;41639649;60000000;2819;1;0;1;Action ;1;0;0;PG-13;0;48;0;0
The Shaggy Dog;16310058;61123569;26010711;60000000;3501;1;0;1;Comedy;0;0;0;PG;0;43;0;0
The Wicker Man;9610204;23649127;15064046;40000000;2784;1;0;1;Thriller;1;0;0;PG-13;0;36;0;0
The Wild;9684809;37384046;64954469;80000000;2854;0;0;1;Animation;0;0;1;G;0;47;0;0
Ultraviolet;9064880;18535812;12534399;30000000;2558;0;0;1;Action;0;0;1;PG-13;0;18;0;0
Unaccompanied Minors;5815474;16655224;5293990;25000000;2775;0;0;1;Comedy;1;0;0;PG;0;43;0;0
Underworld: Evolution;26857181;62318875;49021926;45000000;3207;0;1;1;Horror;0;0;0;R;1;36;0;0
V for Vendetta;25642340;70511035;62000000;54000000;3365;1;0;0;Action ;0;0;0;R;1;62;0;0
World Trade Center;18730762;70278893;92691347;65000000;2957;0;0;1;Drama;0;0;0;PG-13;0;66;0;0
You, Me and Dupree;21525560;75628110;54731328;54000000;3131;0;0;1;Comedy;0;0;0;PG-13;0;46;0;0
